-- Merging decision tree log ---
manifest
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\3106be8437cb0ac04ec6647a89176777\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\3106be8437cb0ac04ec6647a89176777\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\5d260a28c9c93e24c4fb18804796370e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\5d260a28c9c93e24c4fb18804796370e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akshi\.gradle\caches\transforms-4\fb6b9566f2b1a153b8363337723766f0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akshi\.gradle\caches\transforms-4\fb6b9566f2b1a153b8363337723766f0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\akshi\.gradle\caches\transforms-4\43c1bdea4fe7dfb495e182edf24f920d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\akshi\.gradle\caches\transforms-4\43c1bdea4fe7dfb495e182edf24f920d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\fe66da075fbd1febeb1026d5e551ee83\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\fe66da075fbd1febeb1026d5e551ee83\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\10444bb466bc861b135b898ca432f20f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\10444bb466bc861b135b898ca432f20f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7cc0c141ffb773fad3c63db25ab950cf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7cc0c141ffb773fad3c63db25ab950cf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\2a29676151a4af5a6e7085f8380ac537\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\2a29676151a4af5a6e7085f8380ac537\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:6:9-56
activity#com.example.chatapp.MainActivity
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:20:13-49
	android:name
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\58b7aafecd8d66ef204e6102d3b20f87\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\58b7aafecd8d66ef204e6102d3b20f87\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\4f6b4177932c227570834108d0242d32\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\4f6b4177932c227570834108d0242d32\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\e9c7a04ca4f9a53b0caa1bcaf4c1192d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\e9c7a04ca4f9a53b0caa1bcaf4c1192d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\akshi\.gradle\caches\transforms-4\911039cc2bc1ced7390382b8e989376b\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\akshi\.gradle\caches\transforms-4\911039cc2bc1ced7390382b8e989376b\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\a550e344dbf10e67c1581002ee9066b8\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\a550e344dbf10e67c1581002ee9066b8\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\akshi\.gradle\caches\transforms-4\f9d4732c8146bc538f9f6a37cba7b43c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\akshi\.gradle\caches\transforms-4\f9d4732c8146bc538f9f6a37cba7b43c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\akshi\.gradle\caches\transforms-4\5ab9e9dc36cf27b9e30b0b6aaf034083\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\akshi\.gradle\caches\transforms-4\5ab9e9dc36cf27b9e30b0b6aaf034083\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akshi\.gradle\caches\transforms-4\ed41fad31ec31ae3dd9c7c3ac18d8781\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akshi\.gradle\caches\transforms-4\ed41fad31ec31ae3dd9c7c3ac18d8781\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\78bb62d12bc60dc8c0ee10788f444f94\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\78bb62d12bc60dc8c0ee10788f444f94\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\3106be8437cb0ac04ec6647a89176777\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\3106be8437cb0ac04ec6647a89176777\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\5d260a28c9c93e24c4fb18804796370e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\5d260a28c9c93e24c4fb18804796370e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akshi\.gradle\caches\transforms-4\fb6b9566f2b1a153b8363337723766f0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akshi\.gradle\caches\transforms-4\fb6b9566f2b1a153b8363337723766f0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\466a1978d14070f8f396c5e94ec6f1b1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\466a1978d14070f8f396c5e94ec6f1b1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\ed8894b3a8ba3a27165f30fc5957f55d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\ed8894b3a8ba3a27165f30fc5957f55d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b365c465f2acb5e15ed49579f16b2686\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b365c465f2acb5e15ed49579f16b2686\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\fa873f4458cb386a59cdda4867bab811\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\fa873f4458cb386a59cdda4867bab811\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\84f15675fde1ce3b7dd257d668b97a2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\84f15675fde1ce3b7dd257d668b97a2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\279673f95aea522ba8a6ca17053391f3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\279673f95aea522ba8a6ca17053391f3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\380de79225e2ac382e6d91a2eb092728\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\380de79225e2ac382e6d91a2eb092728\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5a11da08eb2a8781d02a2551aaae1f84\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5a11da08eb2a8781d02a2551aaae1f84\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\d878817785090a709d5ef08ee5334d48\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
